"","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s14","s15","s16","s17","s18","s19","s20"
"gene56",-5.11054729046659,-6.15816046219262,-7.45296606870171,-7.34582741031887,-6.3674763056945,-4.74722136784199,-8.4607763772386,-8.29438585698914,-7.04909666526909,-7.12499752566851,-7.59198297742396,-9.05016695833689,-7.11499355671536,-7.20036753823067,-7.26873934988536,-5.58916219452133,-6.66831206345905,-6.89353077666104,-8.28634369736855,-6.81077832214242
"gene57",-20.1876451218223,-24.960538199461,-25.2800194866564,-23.1479670376868,-24.0886946425184,-21.0454432153924,-24.5306112536098,-26.8293416932581,-24.9140116797157,-27.2402107584421,-23.8242268613943,-26.0747941166668,-27.511900034678,-25.8266222741588,-26.945461363835,-24.4161405788998,-22.3534048811705,-25.4068415621895,-25.4680323613857,-25.9487755786692
"gene58",13.6986845491618,15.2845070192175,13.5193041823961,14.9401432024066,13.162619258269,14.337974397448,15.2631481528516,8.00850460329401,6.82365532757765,6.52365504611986,6.49634911789987,6.55031960438635,6.92760488836601,4.90100091581158,5.4387909131896,6.16141696048537,6.63483987166971,7.06324913020605,5.95178815925185,6.40175960798125
"gene59",-7.11294047082948,-8.15587791843945,-9.27153082267052,-8.41617685554932,-7.38509685955998,-6.75550674386496,-6.25292784786655,-4.9345067328369,-4.95838976248423,-5.73483975748031,-5.91193576815722,-6.72221002074977,-6.37274237265041,-4.62439548471096,-5.54574730774198,-5.94610511782216,-6.41065951830642,-5.01505410410292,-4.55720894444919,-5.60950646605381
"gene60",-23.9975887944651,-25.4458557525609,-27.0213803427006,-23.352773125313,-24.7428271418784,-21.8537901243808,-28.1214562645313,-24.2415160036197,-22.4601166665487,-22.0534020166176,-20.7231264041382,-23.981840825675,-24.0645120017023,-24.0833800255943,-22.0817750003407,-20.693372036986,-20.8106220477018,-19.6007742203951,-23.2863260233336,-20.4943343958448
"gene61",0.740607625712075,0.878367851922467,0.765408591045794,-1.05680151395016,0.789270709145544,0.207442235532644,-0.490660887152947,3.17547425174189,0.633958795172769,1.78900585356003,2.62806909135001,0.224129801927206,3.88010205607136,3.88845805644472,2.93072136450123,1.51512137893597,2.3974620774553,3.44607425615612,4.66088814981281,3.32607377447683
"gene62",-25.6588284998476,-27.2106723226466,-31.4463683120611,-29.5912096256024,-30.6364768002251,-29.4504268942029,-33.7819382216027,-32.5356700168008,-30.7119814018326,-31.9066012973148,-28.8048668265625,-28.6151882521873,-32.6132892262181,-31.5650009538512,-30.5505409306615,-28.8497256059205,-27.1332820023907,-27.5637303661736,-30.3233263859103,-28.6266867152533
"gene63",2.71851145555545,1.75539035778693,1.38869573444037,3.88847902645509,0.638592130770574,2.84595718526694,1.36594689129174,-2.34049379490589,-1.15541604782388,-0.742871312051742,-2.07541235835068,-1.61031412222558,0.161465265982967,-1.64910943527409,-1.76576498919443,-0.822039248711442,-3.09789035460149,-0.0852624538375006,-1.02694757971693,-0.463585353619352
"gene64",7.58594762558356,9.18041403041822,7.50571283070325,8.0167692285396,7.97430961973212,7.26636358555872,9.47911824413249,12.3113381974853,9.73982711426106,10.1046847904922,8.89533112945483,10.0510449032706,10.9669528352653,11.2211616495806,9.70454679589985,10.0449811775682,9.08296379873569,10.048080606333,10.4480162284476,10.053039485674
"gene65",4.42358332314414,4.17480419330311,4.74260190902562,7.01396838149661,1.80080522040546,2.08644484909923,3.28051476605651,8.72684256979275,6.74266895741065,7.79721360833709,7.77951868919336,6.11978144603511,8.40864928377123,6.40703585077529,7.54996592972323,9.24868758931886,7.85562485685518,7.05503624527227,7.93992119419346,8.68171041251983
"gene66",-11.2591007675397,-14.3127177726415,-14.3860592934819,-13.7586187208798,-14.315174760588,-12.5435243183099,-16.0843555856374,-9.8514911804235,-10.4985497599333,-10.3608031781577,-7.66306877865403,-10.1751231466503,-11.510334761678,-9.32556292673427,-9.38480146971031,-8.55311685531417,-7.89517231243687,-8.40676086255798,-8.48875540872751,-7.58522570174693
"gene67",11.519990010957,13.3915750622759,13.7992752646657,13.8392732083233,12.5381998829323,12.5235609524115,13.063461951278,11.2298760570437,9.31635323459121,9.83409829580965,9.30183624102863,10.5060909254846,10.3584100326176,9.1776001366861,8.73776248909726,8.17195953943159,9.75767889238555,10.9597950898416,11.0178691654272,9.39852735114037
"gene68",20.6416691796565,21.4700115557811,24.3090044163348,20.8255316945041,21.0457469537105,19.6767183156671,22.4846094031183,24.4832389278603,23.1969013741905,23.4399720520434,20.8541931157783,23.6734817452052,24.8448198971617,23.3874364565009,23.6535806092347,20.9032654830808,21.0960172741798,20.1969107357906,22.5897492298757,23.0775606059296
"gene69",-6.66084579048857,-7.0491734927917,-8.34301260950618,-7.01177867095696,-7.68711031451143,-8.14351484165191,-9.37967654848174,-3.27544870550603,-4.16583259266992,-2.97155292596998,-2.51033317421098,-2.93707517620429,-4.28907635931211,-4.02228214765082,-2.29458176661487,-4.45817907864754,-3.93482647978207,-2.23756279971416,-2.86555583888997,-3.65134222467285
"gene70",-7.3606040068271,-6.52490742440509,-9.91983169930879,-10.9684704911141,-7.61669901394729,-8.62463470114078,-8.76299185890491,-4.97628717146914,-5.7361396060305,-4.3503870110252,-2.65673893700551,-3.39959596698093,-5.17072119674993,-5.46779288155366,-4.83480376355624,-4.23746678742422,-3.83441455584613,-4.80629817397925,-5.40261422969374,-4.16352908912306
"gene71",18.9144056344442,20.8783533632914,22.9359524418296,22.0271685829505,20.0624673141864,19.1329464570915,21.578833723441,17.4265501072928,14.8465343106091,18.2085427429967,15.9226636212452,17.4362887955766,18.482281519163,17.6961748197103,16.1460662883243,17.8859654540882,18.952849098368,17.1140887206677,17.14162093116,16.4882751262008
"gene72",7.34067594471294,10.0451846490513,9.59415716636152,6.08292499680282,8.31140626733255,9.7878063069778,8.53683941546271,5.75822722091652,8.1700128128801,5.49065046562264,5.11544326823835,5.17814727971792,6.68272470871889,6.04256020770872,6.18147116296757,4.92711865646368,4.56640052740949,4.96706731420328,5.67374832113703,6.02003610583438
"gene73",7.65885511875591,9.14610508772137,8.86146126864726,10.5412246081849,6.95746849136498,6.7588476521237,10.0984032358488,13.2992559282798,12.4767161890358,12.3956486222077,11.0757480648158,10.8959525623605,13.677298052621,9.99034701523835,12.505883990874,11.5929614157857,12.5172157030118,10.0827086593604,12.9540269798109,12.3664718670006
"gene74",-5.91531500044799,-7.09007023204237,-8.10373745602284,-6.37040340842026,-6.48714786208179,-4.85775654799351,-8.50367360858887,-8.38862185710276,-8.74344105850188,-9.59486212423165,-9.03418428048007,-6.76181753946073,-9.80583177177794,-10.1701423457191,-8.79362916167668,-8.0864106790404,-8.45653524234065,-8.00856816480637,-7.49153301956999,-8.64486150242089
"gene75",-9.657258931195,-11.7566424039227,-12.2111428503328,-12.3718570881262,-11.288146411524,-10.0343222094325,-11.9963236568285,-22.9200243763174,-22.1470955004423,-22.0678966917601,-19.9090931708422,-20.8643343136473,-22.7444703307117,-20.2548564292889,-20.8769009544348,-21.3614844540926,-20.3412950754508,-21.6162162132809,-21.5253740611646,-19.7507683758127
"gene76",0.646492068642964,2.12461511392291,-0.0547673758292262,1.80091043005332,0.747054838259432,3.31893935862521,-1.04737835427773,2.97880392432375,0.58079289778801,0.720616713234817,1.78567892471362,-0.0311922685123052,1.51950862064665,0.294906415672758,1.42924815247057,-0.147346883902237,0.496034622943696,1.79940079606561,0.759879824507371,1.91709619709206
"gene77",-8.98922185512332,-9.83258021186526,-9.86416954394244,-11.7027196728503,-10.9627620874347,-8.08490026087538,-12.6471384391596,-4.492784628769,-6.29884516083393,-4.20220941162043,-4.20925452818561,-3.6173099966208,-3.80302741487274,-4.28550581964067,-4.80864811727493,-2.50848626081243,-4.82833448076386,-4.57114566667065,-4.07185727008832,-4.84001568035828
"gene78",26.2888151338102,28.0103620108346,29.4313070337869,24.5028066202191,27.7135416084148,26.8343622262091,28.5744713676292,22.5151216347886,21.4184742193796,22.6540366331236,18.3839535885887,19.9163423079774,23.2903007114539,24.3067608345035,20.9508333079572,18.9572875521255,20.9765285424242,20.9448607010668,21.8940247425915,20.4298118787514
"gene79",15.0115784636057,15.7371255363805,14.963190651953,14.6347722209155,16.0463452197944,17.0823523790531,16.5220397048487,11.6798963582229,10.1005124118535,11.4568091769634,9.97606668034279,11.1030224611447,12.167194184637,9.18891630026881,9.81713113364528,9.34470152276485,10.0401228527648,9.68539133128045,11.6510846148095,9.52807970845361
"gene80",-8.81157986304483,-11.7445200656308,-10.4461718939131,-10.0916382875229,-10.7441748060163,-9.39293228382365,-11.6272301984474,-11.5910804813989,-13.6253300305195,-12.3724772542656,-10.7775542803006,-10.326607428927,-12.3235471594965,-12.5090593543827,-12.6617125126478,-9.18979520024519,-11.0693619284498,-9.21841124687672,-12.7771909245946,-8.62909212976653
"gene81",-16.1448408329815,-20.8257732765914,-21.8012955755555,-17.2595264272123,-19.0970158301629,-18.2046044290116,-23.4445275942471,-21.8850045331676,-23.3006514077946,-23.3985331608028,-18.7139459501518,-21.2988761681687,-22.5989458372038,-21.5935536484466,-21.2507976961014,-19.5943847220259,-19.3528402549657,-19.2742639016964,-20.6959649064225,-21.2267509669441
